Thu May 18 23:19:03 2023
Windows-10-10.0.19045
Ren'Py 8.1.0.23051307
 

Bootstrap to the start of init.init. took 0.06s
Early init. took 0.00s
Loader init. took 0.06s
Loading error handling. took 0.04s
Loading script. took 0.19s
Loading save slot metadata. took 0.06s
Loading persistent. took 0.00s
Running init code. took 0.09s
Loading analysis data. took 0.02s
Analyze and compile ATL. took 0.00s
Reloading save slot metadata. took 0.03s
Index archives took 0.00s
Backing up script files to 'C:\\Users\\HP\\AppData\\Roaming/RenPy/backups\\RhythmMiniGame':
Dump and make backups. took 0.06s
Cleaning cache. took 0.00s
Making clean stores. took 0.00s
Initial gc. took 0.04s
DPI scale factor: 1.250000
nvdrs: Loaded, about to disable thread optimizations.
nvdrs: Disabled thread optimizations.
Creating interface object. took 0.52s
Cleaning stores took 0.00s
Init translation took 0.04s
Build styles took 0.00s
Load screen analysis took 0.00s
Analyze screens took 0.02s
Save screen analysis took 0.02s
Prepare screens took 0.08s
Save pyanalysis. took 0.00s
Save bytecode. took 0.03s
Running _start took 0.00s
Performance test:
Interface start. took 0.15s

Initializing gl2 renderer:
hello 816 259
hello 825 248
hello 828 244
hello 829 243
hello 832 239
hello 835 235
hello 838 231
hello 840 228
hello 843 224
hello 845 220
hello 851 212
hello 854 207
hello 856 202
hello 861 194
hello 864 189
hello 867 184
hello 868 181
hello 870 177
hello 873 172
hello 875 168
hello 877 163
hello 878 159
hello 880 154
hello 883 151
hello 884 146
hello 885 142
hello 887 140
hello 888 136
hello 889 131
hello 891 128
hello 893 124
hello 893 120
hello 895 117
hello 896 112
hello 896 108
hello 897 105
hello 898 102
hello 899 99
hello 900 96
hello 900 93
hello 901 88
hello 901 87
hello 902 84
hello 903 79
hello 903 76
hello 903 74
hello 904 71
hello 904 67
hello 904 64
hello 904 61
hello 904 59
hello 904 56
hello 904 53
hello 904 51
hello 904 49
hello 904 47
hello 904 44
hello 904 42
hello 904 39
hello 904 36
hello 904 35
hello 904 32
hello 904 30
hello 904 28
hello 903 26
hello 903 24
hello 902 20
hello 902 19
hello 901 16
hello 901 13
hello 900 12
hello 900 9
hello 900 8
hello 899 5
hello 898 4
hello 897 1
hello 897 0
hello 896 0
hello -1 -1
hello -1 -1
hello 877 0
hello 877 0
hello 876 2
hello 876 4
hello 874 6
hello 873 8
hello 872 9
hello 871 11
hello 869 13
hello 868 16
hello 866 16
hello 866 18
hello 866 19
hello 864 20
hello 863 22
hello 860 24
hello 860 27
hello 859 28
hello 856 33
hello 854 36
hello 853 38
hello 852 40
hello 850 43
hello 848 44
hello 846 48
hello 845 50
hello 843 52
hello 843 55
hello 841 57
hello 840 60
hello 838 60
hello 838 62
hello 836 64
hello 834 67
hello 833 68
hello 832 70
hello 831 72
hello 828 76
hello 827 79
hello 825 80
hello 823 83
hello 822 86
hello 820 87
hello 818 90
hello 816 92
hello 815 95
hello 814 97
hello 812 100
hello 810 102
hello 808 103
hello 808 104
hello 806 107
hello 805 108
hello 804 111
hello 801 113
hello 800 116
hello 797 117
hello 796 120
hello 794 121
hello 792 124
hello 792 124
hello 791 126
hello 789 128
hello 784 135
hello 781 137
hello 775 146
hello 772 149
hello 771 150
hello 766 156
hello 764 157
hello 760 162
hello 760 164
hello 758 164
hello 755 168
hello 753 171
hello 752 172
hello 748 176
hello 747 178
hello 744 180
hello 740 185
hello 736 187
hello 735 188
hello 734 189
hello 733 191
hello 730 192
hello 729 193
hello 728 195
hello 726 195
hello 725 195
hello 724 196
hello 723 198
hello 722 199
hello 721 199
hello 720 200
hello 718 200
hello 718 201
hello 717 201
hello 716 202
hello 716 202
hello 715 203
hello 714 203
hello 714 204
hello 714 204
hello 714 204
hello 712 206
hello 712 207
hello 712 207
hello 711 207
hello 711 208
hello 711 209
hello 710 210
hello 709 211
hello 708 212
hello 708 212
hello 707 214
hello 705 215
hello 704 216
hello 703 218
hello 701 219
hello 700 221
hello 697 223
hello 696 224
hello 696 224
hello 694 225
hello 692 228
hello 690 228
hello 689 230
hello 680 236
hello 678 238
hello 677 240
hello 674 241
hello 672 244
hello 668 245
hello 667 246
hello 664 248
hello 661 250
hello 658 251
hello 651 256
hello 649 257
hello 646 260
hello 643 261
hello 633 266
hello 632 267
hello 628 269
hello 624 272
hello 584 295
hello 562 308
hello 560 308
hello 556 311
hello 551 314
hello 544 319
hello 542 320
hello 536 321
hello 524 329
hello 522 330
hello 519 332
hello 515 336
hello 510 337
hello 507 340
hello 503 341
hello 499 344
hello 491 349
hello 490 350
hello 485 353
hello 482 355
hello 477 357
hello 474 359
hello 472 360
hello 469 361
hello 466 364
hello 456 369
hello 455 369
hello 452 371
hello 448 372
hello 445 375
hello 440 377
hello 439 378
hello 436 380
hello 432 381
hello 428 383
hello 421 386
hello 418 387
hello 416 388
hello 412 390
hello 409 391
hello 407 392
hello 404 393
hello 400 396
hello 397 396
hello 394 398
hello 392 398
hello 388 400
hello 385 402
hello 382 404
hello 375 405
hello 372 407
hello 368 408
hello 365 409
hello 362 411
hello 360 412
hello 358 412
hello 355 413
hello 352 415
hello 348 416
hello 342 419
hello 340 420
hello 338 420
hello 335 420
hello 332 422
hello 328 423
hello 325 424
hello 322 425
hello 320 427
hello 317 428
hello 315 428
hello 312 429
hello 310 430
hello 309 430
hello 308 432
hello 305 432
hello 304 432
hello 301 433
hello 300 433
hello 297 434
hello 294 435
hello 292 436
hello 291 436
hello 290 437
hello 289 437
hello 288 438
hello 286 439
hello 282 440
hello 281 440
hello 280 440
hello 280 440
hello 279 441
hello 278 441
hello 277 441
hello 277 442
hello 277 443
hello 277 444
hello 277 444
hello 277 445
hello 277 446
hello 277 447
hello 279 449
hello 280 452
hello 280 452
hello 280 452
hello 281 453
hello 283 455
hello 284 456
hello 284 457
hello 284 458
hello 285 459
hello 286 459
hello 287 461
hello 288 461
hello 288 462
hello 290 464
hello 291 464
hello 294 468
hello 296 469
hello 330 490
hello 332 492
hello 335 492
hello 337 493
hello 340 494
hello 346 496
hello 349 497
hello 351 498
hello 353 500
hello 356 500
hello 360 501
hello 362 502
hello 365 503
hello 367 503
hello 370 504
hello 373 505
hello 376 506
hello 380 507
hello 381 507
hello 384 508
hello 387 508
hello 390 509
hello 392 510
hello 395 511
hello 398 512
hello 401 512
hello 404 513
hello 408 513
hello 411 514
hello 413 515
hello 416 516
hello 424 516
hello 427 516
hello 429 517
hello 434 518
hello 437 518
hello 439 519
hello 443 519
hello 446 520
hello 450 520
hello 453 520
hello 456 520
hello 459 521
hello 463 521
hello 467 522
hello 474 522
hello 477 523
hello 481 523
hello 485 523
hello 488 524
hello 490 524
hello 495 524
hello 499 524
hello 503 524
hello 509 525
hello 512 525
hello 516 525
hello 521 526
hello 525 528
hello 531 528
hello 536 528
hello 542 528
hello 551 530
hello 554 531
hello 556 531
hello 559 532
hello 562 532
hello 565 532
hello 568 533
hello 571 533
hello 572 534
hello 576 534
hello 578 535
hello 585 536
hello 592 537
hello 598 537
hello 601 538
hello 604 538
hello 608 539
hello 612 539
hello 615 539
hello 616 539
hello 619 540
hello 621 540
hello 623 540
hello 625 540
hello 628 540
hello 630 540
hello 632 540
hello 634 540
hello 636 540
hello 639 540
hello 641 540
hello 644 540
hello 644 540
hello 649 539
hello 654 538
hello 672 533
hello 674 532
hello 676 532
hello 679 531
hello 682 529
hello 685 528
hello 688 528
hello 692 526
hello 695 525
hello 697 524
hello 700 524
hello 708 520
hello 709 520
hello 712 518
hello 716 516
hello 720 515
hello 725 512
hello 728 510
hello 732 508
hello 735 507
hello 740 505
hello 742 503
hello 745 502
hello 749 500
hello 754 498
hello 756 497
hello 760 496
hello 808 469
hello 810 468
hello 814 465
hello 819 463
hello 826 457
hello 831 456
hello 836 453
hello 840 450
hello 842 448
hello 847 446
hello 851 443
hello 860 439
hello 864 436
hello 869 432
hello 874 429
hello 880 426
hello 884 422
hello 892 418
hello 896 415
hello 901 412
hello 905 411
hello 942 388
hello 944 386
hello 948 384
hello 951 381
hello 966 372
hello 968 370
hello 970 370
hello 972 368
hello 974 366
hello 976 364
hello 980 363
hello 984 360
hello 987 359
hello 988 357
hello 990 356
hello 992 355
hello 994 354
hello 996 352
hello 997 352
hello 1000 351
hello 1001 349
hello 1003 348
hello 1004 348
hello 1006 346
hello 1008 345
hello 1009 345
hello 1010 344
hello 1012 344
hello 1013 343
hello 1014 342
hello 1015 341
hello 1016 341
hello 1017 340
hello 1018 340
hello 1020 340
hello 1020 339
hello 1021 339
hello 1022 338
hello 1024 337
hello 1024 337
hello 1025 336
hello 1026 336
hello 1027 336
hello 1028 336
hello 1028 335
hello 1030 334
hello 1031 334
hello 1032 334
hello 1032 333
hello 1033 332
hello 1034 332
hello 1035 332
hello 1036 332
hello 1037 331
hello 1038 331
hello 1038 330
hello 1040 329
hello 1040 328
hello 1043 327
hello 1044 327
hello 1045 326
hello 1046 325
hello 1048 324
hello 1049 324
hello 1050 323
hello 1051 323
hello 1051 322
hello 1052 322
hello 1052 320
hello 1053 320
hello 1053 320
hello 1055 319
hello 1056 319
hello 1056 318
hello 1056 317
hello 1060 312
hello 1064 308
hello 1064 308
hello 1067 305
hello 1067 304
hello 1068 303
hello 1069 301
hello 1071 300
hello 1072 299
hello 1073 296
hello 1075 295
hello 1076 294
hello 1076 292
hello 1077 291
hello 1078 290
hello 1080 288
hello 1080 287
hello 1081 285
hello 1083 284
hello 1084 283
hello 1085 280
hello 1087 278
hello 1089 276
hello 1091 275
hello 1092 273
hello 1093 271
hello 1094 268
hello 1096 267
hello 1100 262
hello 1102 260
hello 1104 257
hello 1105 256
hello 1108 254
hello 1109 251
hello 1109 251
hello 1111 249
hello 1112 247
hello 1115 245
hello 1117 243
hello 1122 238
hello 1124 236
hello 1126 233
hello 1128 231
hello 1130 228
hello 1132 227
hello 1134 224
hello 1135 224
hello 1136 222
hello 1140 218
hello 1141 216
hello 1144 213
hello 1147 210
hello 1149 207
hello 1150 205
hello 1152 203
hello 1156 198
hello 1159 195
hello 1161 192
hello 1164 190
hello 1166 188
hello 1168 184
hello 1170 182
hello 1172 179
hello 1175 176
hello 1176 174
hello 1178 173
hello 1180 171
hello 1180 170
hello 1183 168
hello 1185 165
hello 1187 163
hello 1189 160
hello 1192 156
hello 1193 154
hello 1196 150
hello 1197 148
hello 1200 147
hello 1201 144
hello 1203 142
hello 1204 140
hello 1205 138
hello 1207 136
hello 1208 133
hello 1210 131
hello 1212 129
hello 1212 128
hello 1213 125
hello 1216 124
hello 1216 121
hello 1218 119
hello 1219 118
hello 1220 116
hello 1221 114
hello 1221 112
hello 1224 107
hello 1226 104
hello 1227 103
hello 1228 100
hello 1228 99
hello 1229 97
hello 1230 96
hello 1231 94
hello 1231 92
hello 1232 92
hello 1232 91
hello 1232 90
hello 1232 89
hello 1232 88
hello 1232 88
hello 1232 87
hello 1233 86
hello 1233 85
hello 1233 84
hello 1234 84
hello 1234 84
hello 1234 83
hello 1234 82
hello 1234 81
hello 1234 80
hello 1234 80
hello 1235 79
hello 1235 78
hello 1235 77
hello 1235 76
hello 1235 76
hello 1236 76
hello 1236 75
hello 1236 74
hello 1236 73
hello 1236 72
hello 1236 72
hello 1236 71
hello 1236 70
hello 1236 69
hello 1236 68
hello 1236 68
hello 1236 67
hello 1237 66
hello 1237 65
hello 1237 64
hello 1237 64
hello 1238 63
hello 1238 62
hello 1238 61
hello 1238 60
hello 1238 60
hello 1239 60
hello 1239 59
hello 1239 58
hello 1239 57
hello 1239 56
hello 1240 56
hello 1240 55
hello 1240 54
hello 1240 53
hello 1240 52
hello 1240 51
hello 1240 51
hello 1240 50
hello 1240 49
hello 1240 48
hello 1240 48
hello 1240 47
hello 1240 46
hello 1240 45
hello 1240 44
hello 1240 44
hello 1240 43
hello 1240 43
hello 1240 42
hello 1240 41
hello 1240 40
hello 1241 40
hello 1241 40
hello 1241 39
hello 1241 37
hello 1242 34
hello 1242 33
hello 1242 32
hello 1242 32
hello 1242 31
hello 1242 29
hello 1242 28
hello 1242 28
hello 1242 27
hello 1242 26
hello 1242 25
hello 1242 24
hello 1242 24
hello 1242 23
hello 1242 22
hello 1242 21
hello 1243 20
hello 1243 20
hello 1243 19
hello 1243 18
hello 1243 17
hello 1243 16
hello 1243 16
hello 1244 15
hello 1244 14
hello 1244 13
hello 1244 12
hello 1244 11
hello 1244 10
hello 1244 9
hello 1244 8
hello 1244 8
hello 1244 7
hello 1244 6
hello 1244 5
hello 1244 4
hello 1244 4
hello 1244 3
hello 1244 2
hello 1244 1
hello 1244 0
hello 1244 0
hello 1244 0
hello -1 -1
hello -1 -1
hello -1 -1
hello -1 -1
hello -1 -1
hello -1 -1
hello -1 -1
hello -1 -1
hello 1235 2
hello 1232 4
hello 1231 6
hello 1230 8
hello 1213 26
hello 1210 30
hello 1204 36
hello 1188 52
hello 1182 59
hello 1176 65
hello 1169 72
hello 1164 78
hello 1155 85
hello 1148 94
hello 1140 101
hello 1128 112
hello 1121 120
hello 1116 124
hello 1114 126
hello 1110 129
hello 1096 140
hello 1092 144
hello 1087 148
hello 1079 155
hello 1074 159
hello 1065 165
hello 1060 169
hello 1048 179
hello 1035 187
hello 1030 191
hello 1021 197
hello 1003 211
hello 980 227
hello 941 252
hello 936 256
hello 936 256
hello 917 267
hello 911 271
hello 908 272
hello 903 276
hello 896 280
hello 892 282
hello 871 293
hello 865 296
hello 863 298
hello 852 304
hello 840 308
hello 824 316
hello 812 323
hello 804 326
hello 792 332
hello 787 334
hello 776 340
hello 772 341
hello 764 344
hello 758 347
hello 756 347
hello 751 350
hello 738 355
hello 735 356
hello 728 358
hello 724 360
hello 712 365
hello 708 367
hello 702 368
hello 695 372
hello 689 373
hello 677 378
hello 677 378
hello 638 389
hello 632 391
hello 629 391
hello 624 392
hello 608 394
hello 608 394
hello 606 395
hello 604 395
hello 601 395
hello 599 396
hello 599 396
hello 596 396
hello 596 396
hello 594 396
hello 594 396
hello 593 396
hello 591 396
hello 590 396
hello 590 396
hello 584 396
hello 582 396
hello 581 396
hello 580 396
hello 580 396
hello 579 396
hello 579 395
hello 579 394
hello 578 394
hello 578 393
hello 578 392
hello 577 391
hello 576 391
hello 576 391
hello 576 390
hello 576 389
hello 576 388
hello 576 388
hello 576 387
hello 576 387
hello 576 386
hello 576 385
hello 575 385
hello 575 384
hello 575 384
hello 575 383
hello 575 383
